Brand,Rank,RankLastYear,Value,ValueLastYear,Rate,RateLastYear,Year,Sector
Apple,1,3,263374.7,140524.32,AAA,AAA,2021,Tech
Amazon,2,1,254187.58,220790.75,AAA+,AAA,2021,Retail
Google,3,2,191214.84,188511.64,AAA,AAA,2021,Media
Microsoft,4,4,140435.35,117072.01,AAA,AAA,2021,Tech
Samsung Group,5,5,102623,94494,AAA-,AAA-,2021,Tech
Walmart,6,8,93185.28,77520.39,AA+,AA+,2021,Retail
Facebook,7,7,81476.37,79804.43,AA+,AA+,2021,Media
ICBC,8,6,72788.38,80791.01,AAA,AAA,2021,Banking
Verizon,9,12,68889.5,63692.08,AAA,AAA-,2021,Telecoms
WeChat,10,19,67901.98,54146.08,AAA+,AAA+,2021,Media
China Construction Bank,11,13,59649.12,62602.22,AAA,AAA-,2021,Banking
Toyota,12,15,59479,58076,AAA,AAA,2021,Automobiles
Mercedes-Benz,13,11,58225,65041,AAA-,AAA-,2021,Automobiles
Tencent,14,26,56432.39,44090.62,AAA,AAA+,2021,Media
Huawei,15,10,55395.83,65084.36,AAA,AAA-,2021,Tech
State Grid,16,16,55202.86,56964.84,AAA-,AAA-,2021,Utilities
Ping An,17,9,54579,69041,AAA-,AAA-,2021,Insurance
Taobao,18,36,53335.29,36986.44,AAA,AAA-,2021,Retail
Agricultural Bank Of China,19,18,53134.09,54657.8,AAA-,AAA-,2021,Banking
Home Depot,20,21,52917.39,50508.29,AAA,AAA-,2021,Retail
AT&T,21,14,51372.34,59103.13,AA,AA+,2021,Telecoms
Disney,22,17,51244.01,56123.32,AAA+,AAA+,2021,Media
Deutsche Telekom,23,30,51107.03,39956.07,AA+,AA+,2021,Telecoms
Tmall,24,48,49178.92,30651.99,AAA,AAA-,2021,Retail
Bank of China,25,20,48689.28,50629.56,AAA,AAA-,2021,Banking
Volkswagen,26,25,47020,44897,AAA-,AA+,2021,Automobiles
Moutai,27,31,45333.22,39332.15,AAA,AAA,2021,Spirits
Shell,28,23,42156.08,47528.71,AAA,AAA,2021,Oil & Gas
BMW,29,29,40447.11,40483.36,AAA-,AAA-,2021,Automobiles
Alibaba.com,30,92,39155.52,18818.92,AAA,AA+,2021,Retail
Starbucks,31,27,38440.12,41042.79,AAA-,AAA-,2021,Restaurants
China Mobile,32,22,37558.89,49022.94,AAA-,AAA,2021,Telecoms
Saudi Aramco,33,24,37478.64,46767.76,AA,AA,2021,Oil & Gas
Mitsubishi Group,34,34,36296.92,37652,AA-,A+,2021,Automobiles
Marlboro,35,45,35572,32671,AA+,AA+,2021,Tobacco
Porsche,36,40,34325.53,33911.04,AAA-,AAA-,2021,Automobiles
NTT Group,37,37,34238,36351,AA,AA,2021,Telecoms
McDonald's,38,35,33838.36,37448.65,AAA,AAA,2021,Restaurants
Coca-Cola,39,33,33166.17,37934.97,AAA+,AAA+,2021,Soft Drinks
Bank of America,40,38,32787.35,35361.45,AA+,AA+,2021,Banking
Citi,41,43,32199.99,33131,AAA-,AA+,2021,Banking
Tesla,42,147,31985.9,12415.87,AA+,AA,2021,Automobiles
Intel,43,54,31817.2,27507.18,AAA,AAA,2021,Tech
Wells Fargo,44,28,31804.69,40881.04,AA+,AAA-,2021,Banking
PetroChina,45,32,31414.63,38028.1,AA+,AAA-,2021,Oil & Gas
Honda,46,44,31366,33102,AAA,AAA-,2021,Automobiles
Nike,47,39,30443.3,34792.37,AAA,AAA,2021,Apparel
CSCEC,48,60,30383.3,24820.07,AA,AA-,2021,Engineering & Construction
Lowe's,49,62,30376.09,24756.74,AAA-,AA+,2021,Retail
UPS,50,49,30055.96,29481.7,AA+,AAA-,2021,Logistics
Costco,51,76,28887.9,22603.51,AA+,AA,2021,Retail
Chase,52,47,28849.24,31249.53,AA+,AA+,2021,Banking
IBM,53,42,27428,33358,AA+,AAA-,2021,Tech
UnitedHealthcare,54,52,27308.02,28323.55,AA,AA,2021,Healthcare
CVS,55,69,26942.29,23182.46,AA+,AA,2021,Retail
Deloitte,56,46,26661.77,32470.84,AAA+,AAA+,2021,Commericial Services
VISA,57,55,26507.84,26856.39,AAA,AAA,2021,Commericial Services
Sinopec,58,41,26397.98,33437.01,AA+,AAA-,2021,Oil & Gas
Oracle,59,66,26156.75,23590.47,AA,AA,2021,Tech
accenture,60,58,26028.06,25293.52,AAA,AAA-,2021,IT Services
Wuliangye,61,78,25768.07,20872.01,AAA,AAA-,2021,Spirits
Xfinity,62,51,25226.81,28828.36,AA,AA,2021,Telecoms
Instagram,63,56,25073.11,26436.94,AAA,AAA,2021,Media
Netflix,64,72,24943.42,22944.7,AAA,AAA-,2021,Media
Sumitomo Group,65,53,24122.19,27903,A+,A+,2021,Trading Houses
JP Morgan,66,74,23565.13,22825.74,AAA,AAA-,2021,Banking
American Express,67,50,23558.79,29160.48,AA+,AAA-,2021,Commericial Services
JD.com,68,142,23539.49,12938,AAA,AAA-,2021,Retail
FedEx,69,71,23538.64,22990.38,AA,AA+,2021,Logistics
Hyundai Group,70,81,23092.43,20148,AA,A+,2021,Automobiles
Ford,71,93,22676,18515,AA+,AA+,2021,Automobiles
China Life,72,57,22578,25465.95,AAA-,AAA-,2021,Insurance
Mitsui,73,63,22495.82,24338,A+,AA-,2021,Trading Houses
PWC,74,61,22231.61,24807.53,AAA,AAA+,2021,Commericial Services
Spectrum,75,89,21423.61,19265.87,AA,AA,2021,Telecoms
BP,76,68,21366.68,23267.12,AA,AA,2021,Oil & Gas
TATA Group,77,84,21283.1,20001.42,AAA-,AA+,2021,Conglomerate
SK Group,78,77,21115.26,21517,AA,AA-,2021,Trading Houses
China Merchants Bank,79,73,21043.7,22883.67,AA+,AA+,2021,Banking
Target,80,114,20685.19,15873.31,AA+,AA+,2021,Retail
Siemens Group,81,83,20646,20056.55,AA+,AAA,2021,Engineering & Construction
Uber,82,119,20477.9,15297.46,AA-,AA+,2021,Tech
EY,83,65,20287.4,23704.99,AAA+,AAA,2021,Commericial Services
Allianz,84,59,20203.93,24837.77,AA+,AAA-,2021,Insurance
Evergrande,85,79,20188.86,20552.42,AA+,AA,2021,Real Estate
Cisco,86,67,20122.38,23321.8,AA+,AA+,2021,Tech
Country Garden,87,102,19490.22,17132.49,AA,AA-,2021,Real Estate
Nestle,88,80,19427.99,20308.63,AAA,AAA-,2021,Food
Vodafone,89,90,19252.35,19120.55,AA+,AA+,2021,Telecoms
Mastercard,90,85,19117.21,19838.18,AAA-,AAA-,2021,Commericial Services
Orange,91,95,19091.87,18130.55,AA+,AA+,2021,Telecoms
LG Group,92,101,18519.05,17144,AA+,AA,2021,Tech
Dell Technologies,93,99,18427,17630,AA,AA,2021,Tech
Bosch,94,86,18380.74,19595.56,AA+,AA+,2021,Engineering & Construction
Pepsi,95,91,18365.05,18921.74,AAA,AAA,2021,Soft Drinks
Total,96,70,18122.48,23156.65,AA+,AA+,2021,Oil & Gas
General Electric,97,64,18028.43,24204.55,AA+,AAA-,2021,Engineering & Construction
SAP,98,107,17991.5,16549.67,AA-,AA-,2021,Tech
IKEA,99,87,17977.19,19498.79,AAA-,AAA-,2021,Retail
Volvo,100,105,17750,16914,AA+,AA,2021,Automobiles
AXA,101,111,🔒,🔒,🔒,🔒,2021,
YouTube,102,110,🔒,🔒,🔒,🔒,2021,
Audi,103,104,🔒,🔒,🔒,🔒,2021,
Vanke,104,150,🔒,🔒,🔒,🔒,2021,
HSBC,105,88,🔒,🔒,🔒,🔒,2021,
PayPal,106,115,🔒,🔒,🔒,🔒,2021,
Nissan,107,96,🔒,🔒,🔒,🔒,2021,
Walgreens,108,124,🔒,🔒,🔒,🔒,2021,
